[main 81000eb5] Solved a CF problem
 13116 files changed, 8333 insertions(+), 9644 deletions(-)
 delete mode 100644 .gitmodules
 create mode 100644 Learning/README.md
 create mode 100644 Learning/bit_manipulation/xor_techniques.md
 create mode 100644 Learning/data_structures/advanced_ds.md
 create mode 100644 Learning/data_structures/bitmask_segment_tree.md
 create mode 100644 Learning/data_structures/segment_trees.md
 create mode 100644 Learning/data_structures/sparse_tables_and_sqrt.md
 create mode 100644 Learning/dp/advanced_techniques.md
 create mode 100644 Learning/graphs/advanced_topics.md
 create mode 100644 Learning/greedy/greedy.md
 create mode 100644 Learning/greedy/observations.md
 create mode 100644 Learning/mistakes_and_lessons/mistakes_and_lessons.md
 create mode 100644 Learning/number_theory/combinatorics_and_divisors.md
 create mode 100644 Learning/number_theory/modular_arithmetic.md
 create mode 100644 Learning/number_theory/observations.md
 create mode 100644 Learning/number_theory/primes_and_gcd.md
 create mode 100644 Learning/patterns_and_tricks/general_observations.md
 create mode 100644 Learning/recursion_and_backtracking/backtracking.md
 create mode 100644 Learning/strings/hashing_observations.md
 create mode 100644 Learning/strings/string_algorithms.md
 create mode 100644 Learning/study_plan.md
 create mode 100644 Learning/templates/templates.md
 create mode 100644 Learning/trees/algorithms.md
 create mode 100644 Learning/trees/foundations.md
 create mode 100644 Learning/trees/tree_dp.md
 delete mode 100644 Learning/trees/trees.md
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/__pycache__/windows_support.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_core_metadata.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_discovery.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/_log.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/_macos_compat.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/_modified.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/_msvccompiler.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/archive_util.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/ccompiler.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/cmd.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/core.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/cygwinccompiler.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/debug.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/dep_util.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/dir_util.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/dist.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/errors.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/extension.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/fancy_getopt.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/file_util.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/filelist.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/log.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/spawn.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/sysconfig.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/text_file.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/unixccompiler.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/util.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/version.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/versionpredicate.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/__pycache__/zosccompiler.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/_log.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/_macos_compat.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/_modified.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/_msvccompiler.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/archive_util.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/ccompiler.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/cmd.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/_framework_compat.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/bdist.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/bdist_dumb.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/bdist_rpm.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/build.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/build_clib.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/build_ext.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/build_py.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/build_scripts.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/check.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/clean.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/config.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/install.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/install_data.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/install_egg_info.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/install_headers.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/install_lib.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/install_scripts.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/__pycache__/sdist.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/_framework_compat.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/bdist.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/bdist_dumb.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/bdist_rpm.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/build.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/build_clib.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/build_ext.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/build_py.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/build_scripts.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/check.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/clean.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/config.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/install.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/install_data.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/install_egg_info.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/install_headers.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/install_lib.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/install_scripts.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compat/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compat/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compat/__pycache__/numpy.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compat/__pycache__/py39.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compat/numpy.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compat/py39.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/base.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/cygwin.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/errors.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/msvc.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/unix.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/__pycache__/zos.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/base.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/cygwin.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/errors.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/msvc.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__/test_base.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__/test_cygwin.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__/test_mingw.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__/test_msvc.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/__pycache__/test_unix.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/test_base.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/test_cygwin.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/test_mingw.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/test_msvc.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/tests/test_unix.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/unix.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/compilers/C/zos.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/core.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/cygwinccompiler.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/debug.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/dep_util.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/dir_util.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/dist.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/errors.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/extension.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/fancy_getopt.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/file_util.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/filelist.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/log.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/spawn.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/sysconfig.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/support.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_archive_util.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_bdist.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_bdist_dumb.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_bdist_rpm.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_build.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_build_clib.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_build_ext.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_build_py.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_build_scripts.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_check.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_clean.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_cmd.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/setuptools/_distutils/tests/__pycache__/test_config_cmd.cpython-312.pyc (100%)
